Rules for consequent: 0
----------------
IF H4K5ac_1 IS Low AND CpG IS Low WITH DS 1, ACC 1

IF ATAC IS Low WITH DS 3, ACC 1

IF H3K4me1_1 IS Low AND H3K9ac_1 IS Medium AND CHH IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Low AND H3K9ac_1 IS Medium AND ATAC IS Low WITH DS 1, ACC 1

IF H4K20me1_1 IS High AND CHG IS Low AND CHH IS Low WITH DS 1, ACC 1

IF H3K14ac_1 IS Low AND H4K20me1_1 IS High WITH DS 1, ACC 1

IF H3K4me1_1 IS Low AND H3K4me3_1 IS Low AND H3K9me3_1 IS Low WITH DS 1, ACC 1

IF H3K14ac_1 IS Low AND H3K4me2_1 IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Medium AND H3K36me3_1 IS Medium AND H3K9me3_1 IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Medium AND H3K56ac_1 IS Low WITH DS 1, ACC 1

IF H3K18ac_1 IS Medium AND H3K4me1_1 IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Low AND H3K9ac_1 IS Medium WITH DS 1, ACC 1

IF H3K4me3_1 IS Medium AND H3K9me3_1 IS Low AND H4K5ac_1 IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Medium AND H3K4me3_1 IS Low AND CpG IS Low WITH DS 1, ACC 1

IF H3K9ac_1 IS Low AND H4K5ac_1 IS Low WITH DS 1, ACC 1

IF H3K9ac_1 IS Low AND H3K9me3_1 IS Low AND ATAC IS Low WITH DS 1, ACC 1

IF H3K9ac_1 IS Medium AND H3K9me3_1 IS Low AND CpG IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Low AND H3K4me3_1 IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Low AND H3K36me3_1 IS Medium AND H3K4me1_1 IS Medium WITH DS 1, ACC 1

IF H3K4me3_1 IS Low AND H3K9me3_1 IS Low AND CpG IS Low WITH DS 1, ACC 1

IF H3K4me3_1 IS Medium AND H3K9ac_1 IS Medium AND H3K9me3_1 IS Low WITH DS 1, ACC 1

IF H3K4me1_1 IS Low AND H3K9me3_1 IS Low AND H4K20me1_1 IS High WITH DS 1, ACC 1

IF H3K4me2_1 IS Low AND H3K9me3_1 IS Low AND CpG IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Low AND H4K8ac_1 IS Low WITH DS 1, ACC 1

IF H3K56ac_1 IS Low WITH DS 1, ACC 1

IF H3K18ac_1 IS Medium AND H3K27ac_1 IS Low AND H3K9ac_1 IS Medium WITH DS 1, ACC 1

IF H3K27ac_1 IS Medium AND H3K9ac_1 IS Low WITH DS 1, ACC 1

IF H3K56ac_1 IS Low AND H4K8ac_1 IS Low WITH DS 1, ACC 1

IF H3K14ac_1 IS Low AND H3K56ac_1 IS Low WITH DS 1, ACC 1

IF H3K18ac_1 IS Low AND H3K4me2_1 IS Medium WITH DS 1, ACC 1

IF H3K27ac_1 IS Medium AND H3K36me3_1 IS Medium AND CHG IS Low WITH DS 1, ACC 1

IF H3K18ac_1 IS Medium AND H3K4me3_1 IS Medium AND H3K9me3_1 IS Low WITH DS 1, ACC 1

IF H3K4me1_1 IS Medium AND H4K5ac_1 IS Medium AND ATAC IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Medium AND H3K9ac_1 IS Medium AND H4K8ac_1 IS Medium WITH DS 1, ACC 1

IF H3K27ac_1 IS Medium AND H3K36me3_1 IS Medium AND CpG IS Low WITH DS 1, ACC 1

IF H3K4me1_1 IS Low AND H3K9ac_1 IS Medium AND H3K9me3_1 IS Low WITH DS 1, ACC 1

IF H3K4me2_1 IS Medium AND H3K9me3_1 IS Low AND CHG IS Low WITH DS 1, ACC 1

IF H3K4me1_1 IS Low AND H4K5ac_1 IS Medium AND ATAC IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Low AND H3K36me3_1 IS Medium AND H3K9me3_1 IS Low WITH DS 1, ACC 1

IF H3K18ac_1 IS Low AND H3K4me2_1 IS Medium AND CHG IS Low WITH DS 1, ACC 1

IF H3K18ac_1 IS Medium AND H3K27ac_1 IS Medium WITH DS 1, ACC 1

IF H3K27ac_1 IS Low AND H4K5ac_1 IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Low AND H4K20me1_1 IS High WITH DS 1, ACC 1

IF H3K4me1_1 IS Medium AND H3K9ac_1 IS Medium AND H3K9me3_1 IS Low WITH DS 1, ACC 1

IF H3K9ac_1 IS Low AND H4K5ac_1 IS Low AND CHH IS Low WITH DS 1, ACC 1

IF H3K18ac_1 IS Low AND H4K5ac_1 IS Low AND CpG IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Medium AND H4K5ac_1 IS Low AND CHG IS Low WITH DS 1, ACC 1

IF H3K18ac_1 IS Medium AND H4K20me1_1 IS High AND CHG IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Medium AND H3K9me3_1 IS Low AND CHG IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Low AND H3K4me3_1 IS Low AND CHG IS Low WITH DS 1, ACC 1

IF H3K4me2_1 IS Low AND CHG IS Low AND CHH IS Low WITH DS 1, ACC 1

IF H4K8ac_1 IS Low AND CpG IS Low WITH DS 1, ACC 1

IF H3K18ac_1 IS Medium AND H3K9ac_1 IS Medium WITH DS 1, ACC 1

IF H3K18ac_1 IS Low AND H3K27ac_1 IS Medium AND CpG IS Low WITH DS 1, ACC 1

IF H3K9me3_1 IS Low AND CpG IS Low WITH DS 1, ACC 1

IF H3K9ac_1 IS Low AND H4K20me1_1 IS High WITH DS 1, ACC 1

IF H3K9ac_1 IS Medium AND H3K9me3_1 IS Low AND CHH IS Low WITH DS 1, ACC 1

IF H3K56ac_1 IS Low AND H3K9me3_1 IS Low AND CHG IS Low WITH DS 1, ACC 1

IF H3K4me3_1 IS Low AND CHH IS Low AND CpG IS Low WITH DS 1, ACC 1

IF H3K27ac_1 IS Low AND CpG IS Medium WITH DS 1, ACC 1

IF H3K27ac_1 IS Medium AND H3K4me3_1 IS Medium WITH DS 1, ACC 1

IF H3K27ac_1 IS Medium AND H4K5ac_1 IS Low WITH DS 1, ACC 1

IF H3K36me3_1 IS Medium AND H4K5ac_1 IS Low AND H4K8ac_1 IS Low WITH DS 1, ACC 1

